==========================================================
PIC calculation (per-residue): SUC
Job: 231   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:03:38 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
10:04:04 [rank   0] INFO ======================================================================
10:04:04 [rank   0] INFO PIC (Gamma_23) calculation, per-residue -- Shukla et al. 2009 method
10:04:04 [rank   0] INFO gro=aav1/md_aav1_ph6/md.gro xtc=aav1/md_aav1_ph6/md_noPBC.xtc excipient=SUC radius=4.00 A charge=0.000
10:04:04 [rank   0] INFO MPI ranks: 64
10:04:12 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:12 [rank  18] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:12 [rank  18] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  48] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  60] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  48] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  48] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:04:13 [rank  60] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  60] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:04:13 [rank  20] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  29] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:04:13 [rank  45] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
