==========================================================
PIC calculation (per-residue): SUC
Job: 246   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 12:34:52 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 30.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
12:35:30 [rank   0] INFO ======================================================================
12:35:30 [rank   0] INFO PIC (Gamma_23) calculation, per-residue -- Shukla et al. 2009 method
12:35:30 [rank   0] INFO gro=aav1/md_aav1_ph6/md.gro xtc=aav1/md_aav1_ph6/md_whole.xtc excipient=SUC radius=30.00 A charge=0.000
12:35:30 [rank   0] INFO MPI ranks: 64
12:35:39 [rank  45] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  45] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  45] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank   8] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  27] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank   8] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank   8] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  27] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  27] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  55] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  55] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  55] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  40] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  45] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:39 [rank  40] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  40] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  42] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  42] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  38] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  42] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  38] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  38] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank   8] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:39 [rank  25] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:39 [rank  25] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  25] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  45] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:39 [rank  45] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:39 [rank  55] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:39 [rank  45] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:39 [rank  45] INFO assigned 15 frames (local index 716:731)
12:35:39 [rank  40] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:39 [rank  58] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  36] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  58] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  58] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  36] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  36] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  46] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank   5] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  42] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:39 [rank  38] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
12:35:39 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  46] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  46] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank   8] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:39 [rank   8] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:39 [rank   5] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank   5] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  50] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  47] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
12:35:39 [rank  21] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  21] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  27] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
12:35:39 [rank  27] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
12:35:39 [rank   8] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
12:35:39 [rank   8] INFO assigned 16 frames (local index 128:144)
12:35:39 [rank  39] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  39] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  50] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  50] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
12:35:39 [rank  47] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
