==========================================================
PIC calculation (per-residue): SUC
Job: 232   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:13:02 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
10:13:18 [rank   0] INFO ======================================================================
10:13:18 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
10:13:18 [rank   0] INFO gro=aav1/md_aav1_ph6/md.gro xtc=aav1/md_aav1_ph6/md_noPBC.xtc excipient=SUC radius=4.00 A charge=0.000
10:13:18 [rank   0] INFO shell-margin=5.0 A  inner/outer percentile=2.0/98.0  calib-frames=20
10:13:18 [rank   0] INFO MPI ranks: 64
10:13:27 [rank  45] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  45] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  45] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  13] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  13] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  13] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  20] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  20] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  20] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   9] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   9] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   9] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  61] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  61] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  61] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  45] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank   8] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  51] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   8] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   8] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  51] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  51] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  13] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  55] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  55] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  55] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  50] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  39] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  39] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  22] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  22] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   3] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  50] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  50] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  40] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  62] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   9] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  44] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  44] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  26] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  26] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   3] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   3] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  40] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  40] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  62] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  62] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   7] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  61] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  63] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank   7] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   7] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank  43] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  53] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  52] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:13:27 [rank  63] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:13:27 [rank   8] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:13:27 [rank  45] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
