==========================================================
PIC calculation (per-residue): SUC
Job: 235   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:54:15 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
10:54:45 [rank   0] INFO ======================================================================
10:54:45 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
10:54:45 [rank   0] INFO gro=aav1/md_aav1_ph6/md.gro xtc=aav1/md_aav1_ph6/md_noPBC.xtc excipient=SUC radius=4.00 A charge=0.000
10:54:45 [rank   0] INFO shell-margin=5.0 A  inner/outer percentile=2.0/98.0  calib-frames=20
10:54:45 [rank   0] INFO MPI ranks: 64
10:54:54 [rank  46] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:54 [rank  46] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:54 [rank  46] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:54 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:54 [rank  26] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:54 [rank  26] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:54 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:54 [rank  44] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:54 [rank  44] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:54 [rank  24] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:54 [rank  24] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:54 [rank  24] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:54 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank  61] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank  21] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  21] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  61] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  61] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank   2] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank   2] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:54:55 [rank  48] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank   7] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:54:55 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
